upload_status,product_id,shop_name,link,shop_img,shop_product_name,product_price,exclude_vat,intl_shipment,duty_percent,import_duty,total_price,curr,kor_price,delivery_method,item_type,product_name,card_title,profit,sale_price,delivery_price,discount,brand,origin,tag1,tag2,tag3,item_cat,custom_cat1,custom_cat2,opt_color
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,
